feedback_id,error_tag,error_description,error_tag_in_xml,error_description_in_xml
cccf718d-5c3c-47e0-8e69-44e079e2b0dc,DECLARED_FUNCTION_CALL_INCORRECT_PARAMETER,"<!-- ================================================================= -->
  <!-- ERREURS D'APPEL DE FONCTIONS DÉCLARÉES                             -->
  <!-- (fonctions définies par l'utilisateur, pas les fonctions intégrées)-->
  <!--                                                                    -->
  <!-- Principe général : même logique que pour les fonctions intégrées   -->
  <!-- (manquant/superflu/mauvais arguments/mauvaise position), mais      -->
  <!-- appliquée aux fonctions définies par l'utilisateur lui-même dans   -->
  <!-- son programme.                                                     -->
  <!-- ================================================================= -->

  <tag_name>DECLARED_FUNCTION_CALL_INCORRECT_PARAMETER</tag_name>
  <description>
    Un appel à une fonction définie par l'utilisateur est présent dans le
    programme de l'élève avec le bon nombre d'arguments, mais l'un au
    moins des arguments diffère de celui attendu — mauvaise constante,
    mauvais opérateur dans l'expression de l'argument, ou argument
    structurellement différent. Les pures différences de noms de variables
    sont absorbées en amont par l'anonymisation et ne déclenchent pas ce
    tag. Cause typique chez le novice : l'élève passe le mauvais littéral
    ou calcule l'argument avec la mauvaise formule.
  </description>
  <example>
# student_code (passe une mauvaise valeur)
def carre(n):
\tfor k in range(4):
\t\tavancer(n)
\t\ttourner(90)

carre(3)

# expected_code
def carre(n):
\tfor k in range(4):
\t\tavancer(n)
\t\ttourner(90)

carre(5)
  </example>",DECLARED_FUNCTION_CALL_INCORRECT_PARAMETER,"&lt;!-- ================================================================= --&gt;
  &lt;!-- ERREURS D'APPEL DE FONCTIONS DÉCLARÉES                             --&gt;
  &lt;!-- (fonctions définies par l'utilisateur, pas les fonctions intégrées)--&gt;
  &lt;!--                                                                    --&gt;
  &lt;!-- Principe général : même logique que pour les fonctions intégrées   --&gt;
  &lt;!-- (manquant/superflu/mauvais arguments/mauvaise position), mais      --&gt;
  &lt;!-- appliquée aux fonctions définies par l'utilisateur lui-même dans   --&gt;
  &lt;!-- son programme.                                                     --&gt;
  &lt;!-- ================================================================= --&gt;

  &lt;tag_name&gt;DECLARED_FUNCTION_CALL_INCORRECT_PARAMETER&lt;/tag_name&gt;
  &lt;description&gt;
    Un appel à une fonction définie par l'utilisateur est présent dans le
    programme de l'élève avec le bon nombre d'arguments, mais l'un au
    moins des arguments diffère de celui attendu — mauvaise constante,
    mauvais opérateur dans l'expression de l'argument, ou argument
    structurellement différent. Les pures différences de noms de variables
    sont absorbées en amont par l'anonymisation et ne déclenchent pas ce
    tag. Cause typique chez le novice : l'élève passe le mauvais littéral
    ou calcule l'argument avec la mauvaise formule.
  &lt;/description&gt;
  &lt;example&gt;
# student_code (passe une mauvaise valeur)
def carre(n):
\tfor k in range(4):
\t\tavancer(n)
\t\ttourner(90)

carre(3)

# expected_code
def carre(n):
\tfor k in range(4):
\t\tavancer(n)
\t\ttourner(90)

carre(5)
  &lt;/example&gt;"
d0752dd0-3ced-4342-b44f-2fae2107fbb1,FUNCTION_DEFINITION_UNNECESSARY_RETURN,"<!-- ================================================================= -->
<!-- ERREURS DE DÉFINITION DE FONCTION                                  -->
<!--                                                                    -->
<!-- Principe général : erreurs portant sur l'écriture même d'une       -->
<!-- définition de fonction (son nom, ses paramètres, son retour, son   -->
<!-- corps) — par opposition aux erreurs sur les appels de fonction.    -->
<!-- ================================================================= -->

<tag_name>FUNCTION_DEFINITION_UNNECESSARY_RETURN</tag_name>
<description>
  La définition de fonction de l'élève contient une instruction `return`
  inutile ou inappropriée. La fonction ne doit pas retourner de valeur
  (fonction de type void/procédure), mais l'élève inclut une instruction
  `return` avec ou sans valeur. Cela peut causer un comportement imprévu
  ou une mauvaise compréhension du rôle de la fonction.
  Cause typique chez le novice : confusion entre les fonctions qui
  retournent une valeur et celles qui effectuent seulement une action
  (affichage, modification d'état global, etc.).
</description>
<example>
# student_code (return inutile)
def afficher_carre(n):
\tfor k in range(4):
\t\tavancer(n)
\t\ttourner(90)
\treturn n

# expected_code
def afficher_carre(n):
\tfor k in range(4):
\t\tavancer(n)
\t\ttourner(90)
</example>",FUNCTION_DEFINITION_UNNECESSARY_RETURN,"&lt;!-- ================================================================= --&gt;
&lt;!-- ERREURS DE DÉFINITION DE FONCTION                                  --&gt;
&lt;!--                                                                    --&gt;
&lt;!-- Principe général : erreurs portant sur l'écriture même d'une       --&gt;
&lt;!-- définition de fonction (son nom, ses paramètres, son retour, son   --&gt;
&lt;!-- corps) — par opposition aux erreurs sur les appels de fonction.    --&gt;
&lt;!-- ================================================================= --&gt;

&lt;tag_name&gt;FUNCTION_DEFINITION_UNNECESSARY_RETURN&lt;/tag_name&gt;
&lt;description&gt;
  La définition de fonction de l'élève contient une instruction `return`
  inutile ou inappropriée. La fonction ne doit pas retourner de valeur
  (fonction de type void/procédure), mais l'élève inclut une instruction
  `return` avec ou sans valeur. Cela peut causer un comportement imprévu
  ou une mauvaise compréhension du rôle de la fonction.
  Cause typique chez le novice : confusion entre les fonctions qui
  retournent une valeur et celles qui effectuent seulement une action
  (affichage, modification d'état global, etc.).
&lt;/description&gt;
&lt;example&gt;
# student_code (return inutile)
def afficher_carre(n):
\tfor k in range(4):
\t\tavancer(n)
\t\ttourner(90)
\treturn n

# expected_code
def afficher_carre(n):
\tfor k in range(4):
\t\tavancer(n)
\t\ttourner(90)
&lt;/example&gt;"
d0fecada-7d39-4ad3-97fa-d6f86f1deee7,DECLARED_FUNCTION_CALL_MISSING,"<!-- ================================================================= -->
  <!-- ERREURS D'APPEL DE FONCTIONS DÉCLARÉES                             -->
  <!-- (fonctions définies par l'utilisateur, pas les fonctions intégrées)-->
  <!--                                                                    -->
  <!-- Principe général : même logique que pour les fonctions intégrées   -->
  <!-- (manquant/superflu/mauvais arguments/mauvaise position), mais      -->
  <!-- appliquée aux fonctions définies par l'utilisateur lui-même dans   -->
  <!-- son programme.                                                     -->
  <!-- ================================================================= -->

  <tag_name>DECLARED_FUNCTION_CALL_MISSING</tag_name>
  <description>
    Un appel requis à une fonction définie par l'utilisateur est absent du
    programme de l'élève. La fonction peut être correctement définie, mais
    l'élève ne l'invoque nulle part alors que la solution attendue le fait.
    Cause typique chez le novice : l'élève définit une fonction puis
    réécrit manuellement sa logique à l'endroit où il devrait simplement
    l'appeler.
  </description>
  <example>
# student_code (fonction définie mais jamais appelée)
def carre(n):
\tfor k in range(4):
\t\tavancer(n)
\t\ttourner(90)

# expected_code
def carre(n):
\tfor k in range(4):
\t\tavancer(n)
\t\ttourner(90)

carre(5)
  </example>",DECLARED_FUNCTION_CALL_MISSING,"&lt;!-- ================================================================= --&gt;
  &lt;!-- ERREURS D'APPEL DE FONCTIONS DÉCLARÉES                             --&gt;
  &lt;!-- (fonctions définies par l'utilisateur, pas les fonctions intégrées)--&gt;
  &lt;!--                                                                    --&gt;
  &lt;!-- Principe général : même logique que pour les fonctions intégrées   --&gt;
  &lt;!-- (manquant/superflu/mauvais arguments/mauvaise position), mais      --&gt;
  &lt;!-- appliquée aux fonctions définies par l'utilisateur lui-même dans   --&gt;
  &lt;!-- son programme.                                                     --&gt;
  &lt;!-- ================================================================= --&gt;

  &lt;tag_name&gt;DECLARED_FUNCTION_CALL_MISSING&lt;/tag_name&gt;
  &lt;description&gt;
    Un appel requis à une fonction définie par l'utilisateur est absent du
    programme de l'élève. La fonction peut être correctement définie, mais
    l'élève ne l'invoque nulle part alors que la solution attendue le fait.
    Cause typique chez le novice : l'élève définit une fonction puis
    réécrit manuellement sa logique à l'endroit où il devrait simplement
    l'appeler.
  &lt;/description&gt;
  &lt;example&gt;
# student_code (fonction définie mais jamais appelée)
def carre(n):
\tfor k in range(4):
\t\tavancer(n)
\t\ttourner(90)

# expected_code
def carre(n):
\tfor k in range(4):
\t\tavancer(n)
\t\ttourner(90)

carre(5)
  &lt;/example&gt;"
d12c45b3-e72d-4aea-b019-18002f0947ca,FUNCTION_DEFINITION_UNNECESSARY_PARAMETER,"<!-- ================================================================= -->
  <!-- ERREURS DE DÉFINITION DE FONCTION                                  -->
  <!--                                                                    -->
  <!-- Principe général : erreurs portant sur l'écriture même d'une       -->
  <!-- définition de fonction (son nom, ses paramètres, son retour, son   -->
  <!-- corps) — par opposition aux erreurs sur les appels de fonction.    -->
  <!-- ================================================================= -->

  <tag_name>FUNCTION_DEFINITION_UNNECESSARY_PARAMETER</tag_name>
  <description>
    La liste de paramètres de la fonction définie par l'élève contient un
    paramètre supplémentaire sans contrepartie dans la définition attendue.
    Ce paramètre est soit inutilisé dans le corps, soit utilisé de manière
    redondante. Cause typique chez le novice : l'élève ajoute un paramètre
    « au cas où » ou confond une variable locale avec un paramètre.
  </description>
  <example>
# student_code (paramètre m superflu)
def tracer(n, m):
\tavancer(n)

# expected_code
def tracer(n):
\tavancer(n)
  </example>",FUNCTION_DEFINITION_UNNECESSARY_PARAMETER,"&lt;!-- ================================================================= --&gt;
  &lt;!-- ERREURS DE DÉFINITION DE FONCTION                                  --&gt;
  &lt;!--                                                                    --&gt;
  &lt;!-- Principe général : erreurs portant sur l'écriture même d'une       --&gt;
  &lt;!-- définition de fonction (son nom, ses paramètres, son retour, son   --&gt;
  &lt;!-- corps) — par opposition aux erreurs sur les appels de fonction.    --&gt;
  &lt;!-- ================================================================= --&gt;

  &lt;tag_name&gt;FUNCTION_DEFINITION_UNNECESSARY_PARAMETER&lt;/tag_name&gt;
  &lt;description&gt;
    La liste de paramètres de la fonction définie par l'élève contient un
    paramètre supplémentaire sans contrepartie dans la définition attendue.
    Ce paramètre est soit inutilisé dans le corps, soit utilisé de manière
    redondante. Cause typique chez le novice : l'élève ajoute un paramètre
    « au cas où » ou confond une variable locale avec un paramètre.
  &lt;/description&gt;
  &lt;example&gt;
# student_code (paramètre m superflu)
def tracer(n, m):
\tavancer(n)

# expected_code
def tracer(n):
\tavancer(n)
  &lt;/example&gt;"
d26e069e-5ce8-4e80-b0af-bbf5bfb876b2,FUNCTION_DEFINITION_UNNECESSARY_PARAMETER,"<!-- ================================================================= -->
  <!-- ERREURS DE DÉFINITION DE FONCTION                                  -->
  <!--                                                                    -->
  <!-- Principe général : erreurs portant sur l'écriture même d'une       -->
  <!-- définition de fonction (son nom, ses paramètres, son retour, son   -->
  <!-- corps) — par opposition aux erreurs sur les appels de fonction.    -->
  <!-- ================================================================= -->

  <tag_name>FUNCTION_DEFINITION_UNNECESSARY_PARAMETER</tag_name>
  <description>
    La liste de paramètres de la fonction définie par l'élève contient un
    paramètre supplémentaire sans contrepartie dans la définition attendue.
    Ce paramètre est soit inutilisé dans le corps, soit utilisé de manière
    redondante. Cause typique chez le novice : l'élève ajoute un paramètre
    « au cas où » ou confond une variable locale avec un paramètre.
  </description>
  <example>
# student_code (paramètre m superflu)
def tracer(n, m):
\tavancer(n)

# expected_code
def tracer(n):
\tavancer(n)
  </example>",FUNCTION_DEFINITION_UNNECESSARY_PARAMETER,"&lt;!-- ================================================================= --&gt;
  &lt;!-- ERREURS DE DÉFINITION DE FONCTION                                  --&gt;
  &lt;!--                                                                    --&gt;
  &lt;!-- Principe général : erreurs portant sur l'écriture même d'une       --&gt;
  &lt;!-- définition de fonction (son nom, ses paramètres, son retour, son   --&gt;
  &lt;!-- corps) — par opposition aux erreurs sur les appels de fonction.    --&gt;
  &lt;!-- ================================================================= --&gt;

  &lt;tag_name&gt;FUNCTION_DEFINITION_UNNECESSARY_PARAMETER&lt;/tag_name&gt;
  &lt;description&gt;
    La liste de paramètres de la fonction définie par l'élève contient un
    paramètre supplémentaire sans contrepartie dans la définition attendue.
    Ce paramètre est soit inutilisé dans le corps, soit utilisé de manière
    redondante. Cause typique chez le novice : l'élève ajoute un paramètre
    « au cas où » ou confond une variable locale avec un paramètre.
  &lt;/description&gt;
  &lt;example&gt;
# student_code (paramètre m superflu)
def tracer(n, m):
\tavancer(n)

# expected_code
def tracer(n):
\tavancer(n)
  &lt;/example&gt;"
d3785aca-e713-43e3-b629-46320604f3ac,DECLARED_FUNCTION_CALL_INCORRECT_NUMBER_OF_PARAMETERS,"<!-- ================================================================= -->
  <!-- ERREURS D'APPEL DE FONCTIONS DÉCLARÉES                             -->
  <!-- (fonctions définies par l'utilisateur, pas les fonctions intégrées)-->
  <!--                                                                    -->
  <!-- Principe général : même logique que pour les fonctions intégrées   -->
  <!-- (manquant/superflu/mauvais arguments/mauvaise position), mais      -->
  <!-- appliquée aux fonctions définies par l'utilisateur lui-même dans   -->
  <!-- son programme.                                                     -->
  <!-- ================================================================= -->

  <tag_name>DECLARED_FUNCTION_CALL_INCORRECT_NUMBER_OF_PARAMETERS</tag_name>
  <description>
    Un appel à une fonction définie par l'utilisateur est présent dans le
    programme de l'élève avec un nombre d'arguments différent de celui
    attendu — trop peu ou trop. L'appel existe et cible la bonne fonction,
    mais son arité ne correspond pas. Cause typique chez le novice :
    l'élève oublie un argument ou en ajoute un de manière redondante.
  </description>
  <example>
# student_code (second argument manquant)
def rectangle(l, h):
\tfor k in range(2):
\t\tavancer(l)
\t\ttourner(90)
\t\tavancer(h)
\t\ttourner(90)

rectangle(5)

# expected_code
def rectangle(l, h):
\tfor k in range(2):
\t\tavancer(l)
\t\ttourner(90)
\t\tavancer(h)
\t\ttourner(90)

rectangle(5, 10)
  </example>",DECLARED_FUNCTION_CALL_INCORRECT_NUMBER_OF_PARAMETERS,"&lt;!-- ================================================================= --&gt;
  &lt;!-- ERREURS D'APPEL DE FONCTIONS DÉCLARÉES                             --&gt;
  &lt;!-- (fonctions définies par l'utilisateur, pas les fonctions intégrées)--&gt;
  &lt;!--                                                                    --&gt;
  &lt;!-- Principe général : même logique que pour les fonctions intégrées   --&gt;
  &lt;!-- (manquant/superflu/mauvais arguments/mauvaise position), mais      --&gt;
  &lt;!-- appliquée aux fonctions définies par l'utilisateur lui-même dans   --&gt;
  &lt;!-- son programme.                                                     --&gt;
  &lt;!-- ================================================================= --&gt;

  &lt;tag_name&gt;DECLARED_FUNCTION_CALL_INCORRECT_NUMBER_OF_PARAMETERS&lt;/tag_name&gt;
  &lt;description&gt;
    Un appel à une fonction définie par l'utilisateur est présent dans le
    programme de l'élève avec un nombre d'arguments différent de celui
    attendu — trop peu ou trop. L'appel existe et cible la bonne fonction,
    mais son arité ne correspond pas. Cause typique chez le novice :
    l'élève oublie un argument ou en ajoute un de manière redondante.
  &lt;/description&gt;
  &lt;example&gt;
# student_code (second argument manquant)
def rectangle(l, h):
\tfor k in range(2):
\t\tavancer(l)
\t\ttourner(90)
\t\tavancer(h)
\t\ttourner(90)

rectangle(5)

# expected_code
def rectangle(l, h):
\tfor k in range(2):
\t\tavancer(l)
\t\ttourner(90)
\t\tavancer(h)
\t\ttourner(90)

rectangle(5, 10)
  &lt;/example&gt;"
d6516e03-92f4-463e-8090-3bd50488dfc0,FUNCTION_DEFINITION_NAME_ERROR,"<!-- ================================================================= -->
  <!-- ERREURS DE DÉFINITION DE FONCTION                                  -->
  <!--                                                                    -->
  <!-- Principe général : erreurs portant sur l'écriture même d'une       -->
  <!-- définition de fonction (son nom, ses paramètres, son retour, son   -->
  <!-- corps) — par opposition aux erreurs sur les appels de fonction.    -->
  <!-- ================================================================= -->

  <tag_name>FUNCTION_DEFINITION_NAME_ERROR</tag_name>
  <description>
    Le nom de la fonction définie par l'élève diffère de celui attendu. La
    structure de la fonction (paramètres, corps, retour) peut être
    correcte, mais son identifiant ne correspond pas. Cause typique chez
    le novice : l'élève lit mal l'énoncé ou utilise un synonyme (par ex.
    `dessiner` au lieu de `tracer`).
  </description>
  <example>
# student_code (mauvais nom de fonction)
def dessiner(n):
\tavancer(n)
\treturn n

# expected_code
def tracer(n):
\tavancer(n)
\treturn n
  </example>",FUNCTION_DEFINITION_NAME_ERROR,"&lt;!-- ================================================================= --&gt;
  &lt;!-- ERREURS DE DÉFINITION DE FONCTION                                  --&gt;
  &lt;!--                                                                    --&gt;
  &lt;!-- Principe général : erreurs portant sur l'écriture même d'une       --&gt;
  &lt;!-- définition de fonction (son nom, ses paramètres, son retour, son   --&gt;
  &lt;!-- corps) — par opposition aux erreurs sur les appels de fonction.    --&gt;
  &lt;!-- ================================================================= --&gt;

  &lt;tag_name&gt;FUNCTION_DEFINITION_NAME_ERROR&lt;/tag_name&gt;
  &lt;description&gt;
    Le nom de la fonction définie par l'élève diffère de celui attendu. La
    structure de la fonction (paramètres, corps, retour) peut être
    correcte, mais son identifiant ne correspond pas. Cause typique chez
    le novice : l'élève lit mal l'énoncé ou utilise un synonyme (par ex.
    `dessiner` au lieu de `tracer`).
  &lt;/description&gt;
  &lt;example&gt;
# student_code (mauvais nom de fonction)
def dessiner(n):
\tavancer(n)
\treturn n

# expected_code
def tracer(n):
\tavancer(n)
\treturn n
  &lt;/example&gt;"
d8b4918b-6b7f-4479-89e4-a432aee51780,,,,
d91bb875-55fd-487a-9df1-70131bde69f6,,,,
dad2ff20-20f2-4d29-85c4-cecfa3b1ea15,,,,
dad45616-6b93-4ec4-b000-fc9d6154b1e1,,,,
db52be1f-4cec-4977-9544-96282f905589,DECLARED_FUNCTION_CALL_UNNECESSARY,"<!-- ================================================================= -->
  <!-- ERREURS D'APPEL DE FONCTIONS DÉCLARÉES                             -->
  <!-- (fonctions définies par l'utilisateur, pas les fonctions intégrées)-->
  <!--                                                                    -->
  <!-- Principe général : même logique que pour les fonctions intégrées   -->
  <!-- (manquant/superflu/mauvais arguments/mauvaise position), mais      -->
  <!-- appliquée aux fonctions définies par l'utilisateur lui-même dans   -->
  <!-- son programme.                                                     -->
  <!-- ================================================================= -->

  <tag_name>DECLARED_FUNCTION_CALL_UNNECESSARY</tag_name>
  <description>
    Le programme de l'élève contient un appel à une fonction définie par
    l'utilisateur sans contrepartie dans la solution attendue. Cause
    typique chez le novice : l'élève appelle la fonction une fois de trop,
    ou l'invoque à un endroit où la solution attendue ne le fait pas.
  </description>
  <example>
# student_code (appelé deux fois)
def carre(n):
\tfor k in range(4):
\t\tavancer(n)
\t\ttourner(90)

carre(5)
carre(5)

# expected_code
def carre(n):
\tfor k in range(4):
\t\tavancer(n)
\t\ttourner(90)

carre(5)
  </example>
",DECLARED_FUNCTION_CALL_UNNECESSARY,"&lt;!-- ================================================================= --&gt;
  &lt;!-- ERREURS D'APPEL DE FONCTIONS DÉCLARÉES                             --&gt;
  &lt;!-- (fonctions définies par l'utilisateur, pas les fonctions intégrées)--&gt;
  &lt;!--                                                                    --&gt;
  &lt;!-- Principe général : même logique que pour les fonctions intégrées   --&gt;
  &lt;!-- (manquant/superflu/mauvais arguments/mauvaise position), mais      --&gt;
  &lt;!-- appliquée aux fonctions définies par l'utilisateur lui-même dans   --&gt;
  &lt;!-- son programme.                                                     --&gt;
  &lt;!-- ================================================================= --&gt;

  &lt;tag_name&gt;DECLARED_FUNCTION_CALL_UNNECESSARY&lt;/tag_name&gt;
  &lt;description&gt;
    Le programme de l'élève contient un appel à une fonction définie par
    l'utilisateur sans contrepartie dans la solution attendue. Cause
    typique chez le novice : l'élève appelle la fonction une fois de trop,
    ou l'invoque à un endroit où la solution attendue ne le fait pas.
  &lt;/description&gt;
  &lt;example&gt;
# student_code (appelé deux fois)
def carre(n):
\tfor k in range(4):
\t\tavancer(n)
\t\ttourner(90)

carre(5)
carre(5)

# expected_code
def carre(n):
\tfor k in range(4):
\t\tavancer(n)
\t\ttourner(90)

carre(5)
  &lt;/example&gt;
"
e3b9e3e8-637d-4e7c-817a-c62c58233d2b,FUNCTION_DEFINITION_NAME_ERROR,"<!-- ================================================================= -->
  <!-- ERREURS DE DÉFINITION DE FONCTION                                  -->
  <!--                                                                    -->
  <!-- Principe général : erreurs portant sur l'écriture même d'une       -->
  <!-- définition de fonction (son nom, ses paramètres, son retour, son   -->
  <!-- corps) — par opposition aux erreurs sur les appels de fonction.    -->
  <!-- ================================================================= -->

  <tag_name>FUNCTION_DEFINITION_NAME_ERROR</tag_name>
  <description>
    Le nom de la fonction définie par l'élève diffère de celui attendu. La
    structure de la fonction (paramètres, corps, retour) peut être
    correcte, mais son identifiant ne correspond pas. Cause typique chez
    le novice : l'élève lit mal l'énoncé ou utilise un synonyme (par ex.
    `dessiner` au lieu de `tracer`).
  </description>
  <example>
# student_code (mauvais nom de fonction)
def dessiner(n):
\tavancer(n)
\treturn n

# expected_code
def tracer(n):
\tavancer(n)
\treturn n
  </example>",FUNCTION_DEFINITION_NAME_ERROR,"&lt;!-- ================================================================= --&gt;
  &lt;!-- ERREURS DE DÉFINITION DE FONCTION                                  --&gt;
  &lt;!--                                                                    --&gt;
  &lt;!-- Principe général : erreurs portant sur l'écriture même d'une       --&gt;
  &lt;!-- définition de fonction (son nom, ses paramètres, son retour, son   --&gt;
  &lt;!-- corps) — par opposition aux erreurs sur les appels de fonction.    --&gt;
  &lt;!-- ================================================================= --&gt;

  &lt;tag_name&gt;FUNCTION_DEFINITION_NAME_ERROR&lt;/tag_name&gt;
  &lt;description&gt;
    Le nom de la fonction définie par l'élève diffère de celui attendu. La
    structure de la fonction (paramètres, corps, retour) peut être
    correcte, mais son identifiant ne correspond pas. Cause typique chez
    le novice : l'élève lit mal l'énoncé ou utilise un synonyme (par ex.
    `dessiner` au lieu de `tracer`).
  &lt;/description&gt;
  &lt;example&gt;
# student_code (mauvais nom de fonction)
def dessiner(n):
\tavancer(n)
\treturn n

# expected_code
def tracer(n):
\tavancer(n)
\treturn n
  &lt;/example&gt;"
e471b004-99cf-4623-9e6a-c47b78046a77,DECLARED_FUNCTION_CALL_MISSING,"<!-- ================================================================= -->
  <!-- ERREURS D'APPEL DE FONCTIONS DÉCLARÉES                             -->
  <!-- (fonctions définies par l'utilisateur, pas les fonctions intégrées)-->
  <!--                                                                    -->
  <!-- Principe général : même logique que pour les fonctions intégrées   -->
  <!-- (manquant/superflu/mauvais arguments/mauvaise position), mais      -->
  <!-- appliquée aux fonctions définies par l'utilisateur lui-même dans   -->
  <!-- son programme.                                                     -->
  <!-- ================================================================= -->

  <tag_name>DECLARED_FUNCTION_CALL_MISSING</tag_name>
  <description>
    Un appel requis à une fonction définie par l'utilisateur est absent du
    programme de l'élève. La fonction peut être correctement définie, mais
    l'élève ne l'invoque nulle part alors que la solution attendue le fait.
    Cause typique chez le novice : l'élève définit une fonction puis
    réécrit manuellement sa logique à l'endroit où il devrait simplement
    l'appeler.
  </description>
  <example>
# student_code (fonction définie mais jamais appelée)
def carre(n):
\tfor k in range(4):
\t\tavancer(n)
\t\ttourner(90)

# expected_code
def carre(n):
\tfor k in range(4):
\t\tavancer(n)
\t\ttourner(90)

carre(5)
  </example>",DECLARED_FUNCTION_CALL_MISSING,"&lt;!-- ================================================================= --&gt;
  &lt;!-- ERREURS D'APPEL DE FONCTIONS DÉCLARÉES                             --&gt;
  &lt;!-- (fonctions définies par l'utilisateur, pas les fonctions intégrées)--&gt;
  &lt;!--                                                                    --&gt;
  &lt;!-- Principe général : même logique que pour les fonctions intégrées   --&gt;
  &lt;!-- (manquant/superflu/mauvais arguments/mauvaise position), mais      --&gt;
  &lt;!-- appliquée aux fonctions définies par l'utilisateur lui-même dans   --&gt;
  &lt;!-- son programme.                                                     --&gt;
  &lt;!-- ================================================================= --&gt;

  &lt;tag_name&gt;DECLARED_FUNCTION_CALL_MISSING&lt;/tag_name&gt;
  &lt;description&gt;
    Un appel requis à une fonction définie par l'utilisateur est absent du
    programme de l'élève. La fonction peut être correctement définie, mais
    l'élève ne l'invoque nulle part alors que la solution attendue le fait.
    Cause typique chez le novice : l'élève définit une fonction puis
    réécrit manuellement sa logique à l'endroit où il devrait simplement
    l'appeler.
  &lt;/description&gt;
  &lt;example&gt;
# student_code (fonction définie mais jamais appelée)
def carre(n):
\tfor k in range(4):
\t\tavancer(n)
\t\ttourner(90)

# expected_code
def carre(n):
\tfor k in range(4):
\t\tavancer(n)
\t\ttourner(90)

carre(5)
  &lt;/example&gt;"
ea66ecfc-22f4-40e9-879a-b1e0274aefc2,,,,
ea807364-e560-4cd0-903c-e2e34d65a8c2,FUNCTION_DEFINITION_MISSING_PARAMETER,"<!-- ================================================================= -->
  <!-- ERREURS DE DÉFINITION DE FONCTION                                  -->
  <!--                                                                    -->
  <!-- Principe général : erreurs portant sur l'écriture même d'une       -->
  <!-- définition de fonction (son nom, ses paramètres, son retour, son   -->
  <!-- corps) — par opposition aux erreurs sur les appels de fonction.    -->
  <!-- ================================================================= -->

  <tag_name>FUNCTION_DEFINITION_MISSING_PARAMETER</tag_name>
  <description>
    La liste de paramètres de la fonction définie par l'élève est incomplète
    par rapport à la définition attendue — au moins un paramètre requis
    manque. La fonction existe et son corps peut même référencer une
    valeur, mais la signature ne l'accepte pas en argument. Cause typique
    chez le novice : l'élève code en dur une valeur dans le corps de la
    fonction au lieu de la recevoir en paramètre.
  </description>
  <example>
# student_code (paramètre n manquant)
def tracer():
\tavancer(5)

# expected_code
def tracer(n):
\tavancer(n)
  </example>",FUNCTION_DEFINITION_MISSING_PARAMETER,"&lt;!-- ================================================================= --&gt;
  &lt;!-- ERREURS DE DÉFINITION DE FONCTION                                  --&gt;
  &lt;!--                                                                    --&gt;
  &lt;!-- Principe général : erreurs portant sur l'écriture même d'une       --&gt;
  &lt;!-- définition de fonction (son nom, ses paramètres, son retour, son   --&gt;
  &lt;!-- corps) — par opposition aux erreurs sur les appels de fonction.    --&gt;
  &lt;!-- ================================================================= --&gt;

  &lt;tag_name&gt;FUNCTION_DEFINITION_MISSING_PARAMETER&lt;/tag_name&gt;
  &lt;description&gt;
    La liste de paramètres de la fonction définie par l'élève est incomplète
    par rapport à la définition attendue — au moins un paramètre requis
    manque. La fonction existe et son corps peut même référencer une
    valeur, mais la signature ne l'accepte pas en argument. Cause typique
    chez le novice : l'élève code en dur une valeur dans le corps de la
    fonction au lieu de la recevoir en paramètre.
  &lt;/description&gt;
  &lt;example&gt;
# student_code (paramètre n manquant)
def tracer():
\tavancer(5)

# expected_code
def tracer(n):
\tavancer(n)
  &lt;/example&gt;"
